hash_num, bucket_size
1080,	2
1081,	2
1082,	0
1083,	1
1084,	1
1085,	1
1086,	2
1087,	2
1088,	0
1089,	0
1090,	0
1091,	4
1092,	3
1093,	1
1094,	1
1095,	1
1096,	2
1097,	1
1098,	2
1099,	1
1100,	0
1101,	1
1102,	0
1103,	1
1104,	1
1105,	2
1106,	1
1107,	2
1108,	0
1109,	0
1110,	1
1111,	3
1112,	0
1113,	1
1114,	0
1115,	1
1116,	2
1117,	0
1118,	0
1119,	1
1120,	0
1121,	0
1122,	0
1123,	0
1124,	0
1125,	0
1126,	0
1127,	0
1128,	0
1129,	0
1130,	0
1131,	0
1132,	0
1133,	0
1134,	0
1135,	0
1136,	0
1137,	0
1138,	0
1139,	0
1140,	0
1141,	0
1142,	0
1143,	0
1144,	0
1145,	0
1146,	0
1147,	0
1148,	0
1149,	0
1150,	0
1151,	0
1152,	0
1153,	0
1154,	0
1155,	0
1156,	0
1157,	0
1158,	0
1159,	0
1160,	0
1161,	0
1162,	0
1163,	0
1164,	0
1165,	0
1166,	0
1167,	0
1168,	0
1169,	0
1170,	0
1171,	0
1172,	0
1173,	0
1174,	0
1175,	0
1176,	0
1177,	0
1178,	0
1179,	0
1180,	0
1181,	0
1182,	0
1183,	0
1184,	0
1185,	2
1186,	1
1187,	1
1188,	0
1189,	0
1190,	2
1191,	2
1192,	0
1193,	0
1194,	2
1195,	0
1196,	2
1197,	2
1198,	0
1199,	4
1200,	1
1201,	1
1202,	0
1203,	1
1204,	0
1205,	1
1206,	4
1207,	1
1208,	0
1209,	3
1210,	1
1211,	1
1212,	0
1213,	2
1214,	0
1215,	1
1216,	1
1217,	1
1218,	2
1219,	0
1220,	2
1221,	1
1222,	1
1223,	2
1224,	0
1225,	1
1226,	0
1227,	0
1228,	1
1229,	1
1230,	1
1231,	3
1232,	2
1233,	1
1234,	0
1235,	1
1236,	2
1237,	1
1238,	1
1239,	0
1240,	1
1241,	1
1242,	0
1243,	2
1244,	0
1245,	0
1246,	0
1247,	1
1248,	0
1249,	0
1250,	0
1251,	0
1252,	0
1253,	0
1254,	0
1255,	0
1256,	0
1257,	0
1258,	0
1259,	0
1260,	0
1261,	0
1262,	0
1263,	0
1264,	0
1265,	0
1266,	0
1267,	0
1268,	0
1269,	0
1270,	0
1271,	0
1272,	0
1273,	0
1274,	0
1275,	0
1276,	0
1277,	0
1278,	0
1279,	0
1280,	0
1281,	0
1282,	0
1283,	0
1284,	0
1285,	0
1286,	0
1287,	0
1288,	0
1289,	0
1290,	0
1291,	0
1292,	0
1293,	0
1294,	0
1295,	0
1296,	0
1297,	0
1298,	0
1299,	0
1300,	0
1301,	0
1302,	0
1303,	0
1304,	0
1305,	0
1306,	0
1307,	0
1308,	0
1309,	0
1310,	0
1311,	0
1312,	0
1313,	1
1314,	1
1315,	1
1316,	1
1317,	0
1318,	2
1319,	0
1320,	0
1321,	3
1322,	0
1323,	0
1324,	5
1325,	2
1326,	0
1327,	3
1328,	2
1329,	1
1330,	1
1331,	1
1332,	2
1333,	1
1334,	1
1335,	1
1336,	3
1337,	2
1338,	0
1339,	1
1340,	2
1341,	0
1342,	1
1343,	0
1344,	0
1345,	1
1346,	1
1347,	0
1348,	2
1349,	1
1350,	1
1351,	0
1352,	0
1353,	0
1354,	0
1355,	0
1356,	1
1357,	1
1358,	1
1359,	0
1360,	2
1361,	0
1362,	1
1363,	0
1364,	0
1365,	1
1366,	3
1367,	1
1368,	3
1369,	1
1370,	0
1371,	0
1372,	0
1373,	2
1374,	2
1375,	0
1376,	0
1377,	0
1378,	0
1379,	0
1380,	0
1381,	0
1382,	0
1383,	0
1384,	0
1385,	0
1386,	0
1387,	0
1388,	0
1389,	0
1390,	0
1391,	0
1392,	0
1393,	0
1394,	0
1395,	0
1396,	0
1397,	0
1398,	0
1399,	0
1400,	0
1401,	0
1402,	0
1403,	0
1404,	0
1405,	0
1406,	0
1407,	0
1408,	0
1409,	0
1410,	0
1411,	0
1412,	0
1413,	0
1414,	0
1415,	0
1416,	0
1417,	0
1418,	0
1419,	0
1420,	0
1421,	0
1422,	0
1423,	0
1424,	0
1425,	0
1426,	0
1427,	0
1428,	0
1429,	0
1430,	0
1431,	0
1432,	0
1433,	0
1434,	0
1435,	0
1436,	0
1437,	0
1438,	0
1439,	0
1440,	0
1441,	1
1442,	0
1443,	1
1444,	2
1445,	0
1446,	1
1447,	1
1448,	1
1449,	3
1450,	0
1451,	2
1452,	0
1453,	2
1454,	2
1455,	2
1456,	2
1457,	1
1458,	1
1459,	0
1460,	1
1461,	2
1462,	2
1463,	0
1464,	1
1465,	1
1466,	1
1467,	2
1468,	0
1469,	0
1470,	0
1471,	1
1472,	1
1473,	0
1474,	2
1475,	1
1476,	0
1477,	4
1478,	4
1479,	1
1480,	1
1481,	1
1482,	0
1483,	2
1484,	2
1485,	2
1486,	1
1487,	1
1488,	2
1489,	2
1490,	1
1491,	1
1492,	1
1493,	1
1494,	1
1495,	0
1496,	0
1497,	0
1498,	3
1499,	2
1500,	1
1501,	0
1502,	2
1503,	1
1504,	0
1505,	0
1506,	0
1507,	0
1508,	0
1509,	0
1510,	0
1511,	0
1512,	0
1513,	0
1514,	0
1515,	0
1516,	0
1517,	0
1518,	0
1519,	0
1520,	0
1521,	0
1522,	0
1523,	0
1524,	0
1525,	0
1526,	0
1527,	0
1528,	0
1529,	0
1530,	0
1531,	0
1532,	0
1533,	0
1534,	0
1535,	0
1536,	0
1537,	0
1538,	0
1539,	0
1540,	0
1541,	0
1542,	0
1543,	0
1544,	0
1545,	0
1546,	0
1547,	0
1548,	0
1549,	0
1550,	0
1551,	0
1552,	0
1553,	0
1554,	0
1555,	0
1556,	0
1557,	0
1558,	0
1559,	0
1560,	0
1561,	0
1562,	0
1563,	0
1564,	0
1565,	0
1566,	0
1567,	0
1568,	1
1569,	3
1570,	0
1571,	2
1572,	1
1573,	0
1574,	2
1575,	0
1576,	2
1577,	2
1578,	2
1579,	0
1580,	1
1581,	1
1582,	0
1583,	0
1584,	0
1585,	1
1586,	4
1587,	2
1588,	2
1589,	1
1590,	1
1591,	3
1592,	1
1593,	1
1594,	0
1595,	0
1596,	1
1597,	1
1598,	2
1599,	2
1600,	0
1601,	0
1602,	0
1603,	0
1604,	0
1605,	1
1606,	2
1607,	2
1608,	0
1609,	1
1610,	0
1611,	2
1612,	1
1613,	0
1614,	0
1615,	1
1616,	0
1617,	3
1618,	0
1619,	1
1620,	1
1621,	2
1622,	1
1623,	1
1624,	2
1625,	2
1626,	1
1627,	0
1628,	0
1629,	0
1630,	1
1631,	2
1632,	0
1633,	0
1634,	0
1635,	0
1636,	0
1637,	0
1638,	0
1639,	0
1640,	0
1641,	0
1642,	0
1643,	0
1644,	0
1645,	0
1646,	0
1647,	0
1648,	0
1649,	0
1650,	0
1651,	0
1652,	0
1653,	0
1654,	0
1655,	0
1656,	0
1657,	0
1658,	0
1659,	0
1660,	0
1661,	0
1662,	0
1663,	0
1664,	0
1665,	0
1666,	0
1667,	0
1668,	0
1669,	0
1670,	0
1671,	0
1672,	0
1673,	0
1674,	0
1675,	0
1676,	0
1677,	0
1678,	0
1679,	0
1680,	0
1681,	0
1682,	0
1683,	0
1684,	0
1685,	0
1686,	0
1687,	0
1688,	0
1689,	0
1690,	0
1691,	0
1692,	0
1693,	0
1694,	0
1695,	0
1696,	0
1697,	1
1698,	1
1699,	3
1700,	0
1701,	1
1702,	2
1703,	1
1704,	0
1705,	3
1706,	2
1707,	1
1708,	0
1709,	0
1710,	3
1711,	2
1712,	3
1713,	2
1714,	0
1715,	0
1716,	0
1717,	4
1718,	0
1719,	1
1720,	1
1721,	3
1722,	0
1723,	2
1724,	1
1725,	2
1726,	1
1727,	0
1728,	1
1729,	1
1730,	1
1731,	0
1732,	0
1733,	2
1734,	1
1735,	3
1736,	2
1737,	1
1738,	2
1739,	1
1740,	1
1741,	1
1742,	1
1743,	2
1744,	2
1745,	2
1746,	0
1747,	1
1748,	1
1749,	0
1750,	3
1751,	0
1752,	0
1753,	1
1754,	1
1755,	1
1756,	1
1757,	3
1758,	1
1759,	1
1760,	0
1761,	0
1762,	0
1763,	0
1764,	0
1765,	0
1766,	0
1767,	0
1768,	0
1769,	0
1770,	0
1771,	0
1772,	0
1773,	0
1774,	0
1775,	0
1776,	0
1777,	0
1778,	0
1779,	0
1780,	0
1781,	0
1782,	0
1783,	0
1784,	0
1785,	0
1786,	0
1787,	0
1788,	0
1789,	0
1790,	0
1791,	0
1792,	0
1793,	0
1794,	0
1795,	0
1796,	0
1797,	0
1798,	0
1799,	0
1800,	0
1801,	0
1802,	0
1803,	0
1804,	0
1805,	0
1806,	0
1807,	0
1808,	0
1809,	0
1810,	0
1811,	0
1812,	0
1813,	0
1814,	0
1815,	0
1816,	0
1817,	0
1818,	0
1819,	0
1820,	0
1821,	0
1822,	0
1823,	0
1824,	0
1825,	1
1826,	0
1827,	2
1828,	1
1829,	0
1830,	3
1831,	0
1832,	2
1833,	6
1834,	2
1835,	0
1836,	2
1837,	2
1838,	1
1839,	2
1840,	0
1841,	1
1842,	3
1843,	0
1844,	0
1845,	3
1846,	0
1847,	0
1848,	1
1849,	3
1850,	2
1851,	0
1852,	1
1853,	1
1854,	1
1855,	3
1856,	3
1857,	1
1858,	1
1859,	1
1860,	2
1861,	2
1862,	1
1863,	2
1864,	0
1865,	1
1866,	3
1867,	1
1868,	1
1869,	0
1870,	1
1871,	2
1872,	0
1873,	2
1874,	3
1875,	1
1876,	1
1877,	1
1878,	0
1879,	1
1880,	1
1881,	0
1882,	2
1883,	0
1884,	1
1885,	1
1886,	1
1887,	0
1888,	0
1889,	0
1890,	0
1891,	0
1892,	0
1893,	0
1894,	0
1895,	0
1896,	0
1897,	0
1898,	0
1899,	0
1900,	0
1901,	0
1902,	0
1903,	0
1904,	0
1905,	0
1906,	0
1907,	0
1908,	0
1909,	0
1910,	0
1911,	0
1912,	0
1913,	0
1914,	0
1915,	0
1916,	0
1917,	0
1918,	0
1919,	0
1920,	0
1921,	0
1922,	0
1923,	0
1924,	0
1925,	0
1926,	0
1927,	0
1928,	0
1929,	0
1930,	0
1931,	0
1932,	0
1933,	0
1934,	0
1935,	0
1936,	0
1937,	0
1938,	0
1939,	0
1940,	0
1941,	0
1942,	0
1943,	0
1944,	0
1945,	0
1946,	0
1947,	0
1948,	0
1949,	0
1950,	0
1951,	0
1952,	1
1953,	0
1954,	2
1955,	0
1956,	1
1957,	1
1958,	0
1959,	0
1960,	2
1961,	1
1962,	0
1963,	1
1964,	0
1965,	1
1966,	0
1967,	1
1968,	2
1969,	1
1970,	0
1971,	3
1972,	0
1973,	0
1974,	1
1975,	4
1976,	1
1977,	1
1978,	2
1979,	0
1980,	0
1981,	3
1982,	1
1983,	1
1984,	0
1985,	0
1986,	0
1987,	1
1988,	0
1989,	3
1990,	1
1991,	0
1992,	1
1993,	2
1994,	1
1995,	1
1996,	0
1997,	0
1998,	2
1999,	1
2000,	5
2001,	1
2002,	0
2003,	2
2004,	3
2005,	0
2006,	1
2007,	0
2008,	0
2009,	1
2010,	1
2011,	4
2012,	0
2013,	1
2014,	4
2015,	3
2016,	0
2017,	0
2018,	0
2019,	0
2020,	0
2021,	0
2022,	0
2023,	0
2024,	0
2025,	0
2026,	0
2027,	0
2028,	0
2029,	0
2030,	0
2031,	0
2032,	0
2033,	0
2034,	0
2035,	0
2036,	0
2037,	0
2038,	0
2039,	0
2040,	0
2041,	0
2042,	0
2043,	0
2044,	0
2045,	0
2046,	0
2047,	0
2048,	0
2049,	0
2050,	0
2051,	0
2052,	0
2053,	0
2054,	0
2055,	0
2056,	0
2057,	0
2058,	0
2059,	0
2060,	0
2061,	0
2062,	0
2063,	0
2064,	0
2065,	0
2066,	0
2067,	0
2068,	0
2069,	0
2070,	0
2071,	0
2072,	0
2073,	0
2074,	0
2075,	0
2076,	0
2077,	0
2078,	0
2079,	0
2080,	2
2081,	2
2082,	0
2083,	1
2084,	2
2085,	0
2086,	0
2087,	0
2088,	1
2089,	1
2090,	1
2091,	1
2092,	1
2093,	2
2094,	1
2095,	4
2096,	4
2097,	0
2098,	2
2099,	2
2100,	0
2101,	1
2102,	0
2103,	0
2104,	1
2105,	1
2106,	1
2107,	2
2108,	2
2109,	1
2110,	0
2111,	0
2112,	0
2113,	0
2114,	0
2115,	0
2116,	4
2117,	1
2118,	2
2119,	0
2120,	1
2121,	0
2122,	0
2123,	3
2124,	0
2125,	0
2126,	1
2127,	1
2128,	1
2129,	0
2130,	0
2131,	2
2132,	0
2133,	0
2134,	1
2135,	1
2136,	0
2137,	1
2138,	2
2139,	0
2140,	2
2141,	2
2142,	4
2143,	0
2144,	0
2145,	0
2146,	0
2147,	0
2148,	0
2149,	0
2150,	0
2151,	0
2152,	0
2153,	0
2154,	0
2155,	0
2156,	0
2157,	0
2158,	0
2159,	0
2160,	0
2161,	0
2162,	0
2163,	0
2164,	0
2165,	0
2166,	0
2167,	0
2168,	0
2169,	0
2170,	0
2171,	0
2172,	0
2173,	0
2174,	0
2175,	0
2176,	0
2177,	0
2178,	0
2179,	0
2180,	0
2181,	0
2182,	0
2183,	0
2184,	0
2185,	0
2186,	0
2187,	0
2188,	0
2189,	0
2190,	0
2191,	0
2192,	0
2193,	0
2194,	0
2195,	0
2196,	0
2197,	0
2198,	0
2199,	0
2200,	0
2201,	0
2202,	0
2203,	0
2204,	0
2205,	0
2206,	0
2207,	0
2208,	3
2209,	1
2210,	0
2211,	0
2212,	0
2213,	0
2214,	1
2215,	0
2216,	2
2217,	1
2218,	3
2219,	1
2220,	2
2221,	2
2222,	0
2223,	0
2224,	0
2225,	1
2226,	1
2227,	2
2228,	2
2229,	2
2230,	0
2231,	0
2232,	0
2233,	4
2234,	1
2235,	0
2236,	1
2237,	1
2238,	0
2239,	2
2240,	1
2241,	0
2242,	0
2243,	2
2244,	1
2245,	0
2246,	1
2247,	1
2248,	0
2249,	0
2250,	0
2251,	1
2252,	2
2253,	0
2254,	2
2255,	1
2256,	1
2257,	2
2258,	0
2259,	0
2260,	1
2261,	1
2262,	0
2263,	2
2264,	0
2265,	1
2266,	1
2267,	2
2268,	3
2269,	1
2270,	1
2271,	1
2272,	0
2273,	0
2274,	0
2275,	0
2276,	0
2277,	0
2278,	0
2279,	0
2280,	0
2281,	0
2282,	0
2283,	0
2284,	0
2285,	0
2286,	0
2287,	0
2288,	0
2289,	0
2290,	0
2291,	0
2292,	0
2293,	0
2294,	0
2295,	0
2296,	0
2297,	0
2298,	0
2299,	0
2300,	0
2301,	0
2302,	0
2303,	0
2304,	0
2305,	0
2306,	0
2307,	0
2308,	0
2309,	0
2310,	0
2311,	0
2312,	0
2313,	0
2314,	0
2315,	0
2316,	0
2317,	0
2318,	0
2319,	0
2320,	0
2321,	0
2322,	0
2323,	0
2324,	0
2325,	0
2326,	0
2327,	0
2328,	0
2329,	0
2330,	0
2331,	0
2332,	0
2333,	0
2334,	0
2335,	0
2336,	0
2337,	1
2338,	0
2339,	0
2340,	2
2341,	1
2342,	0
2343,	1
2344,	0
2345,	2
2346,	1
2347,	0
2348,	3
2349,	0
2350,	1
2351,	3
2352,	1
2353,	2
2354,	0
2355,	1
2356,	0
2357,	0
2358,	1
2359,	0
2360,	1
2361,	1
2362,	1
2363,	3
2364,	1
2365,	2
2366,	0
2367,	1
2368,	0
2369,	2
2370,	1
2371,	1
2372,	1
2373,	0
2374,	0
2375,	1
2376,	0
2377,	0
2378,	2
2379,	1
2380,	1
2381,	1
2382,	0
2383,	0
2384,	1
2385,	1
2386,	0
2387,	1
2388,	0
2389,	2
2390,	0
2391,	1
2392,	0
2393,	1
2394,	0
2395,	1
2396,	0
2397,	1
2398,	0
2399,	2
2400,	0
2401,	0
2402,	0
2403,	0
2404,	0
2405,	0
2406,	0
2407,	0
2408,	0
2409,	0
2410,	0
2411,	0
2412,	0
2413,	0
2414,	0
2415,	0
2416,	0
2417,	0
2418,	0
2419,	0
2420,	0
2421,	0
2422,	0
2423,	0
2424,	0
2425,	0
2426,	0
2427,	0
2428,	0
2429,	0
2430,	0
2431,	0
2432,	0
2433,	0
2434,	0
2435,	0
2436,	0
2437,	0
2438,	0
2439,	0
2440,	0
2441,	0
2442,	0
2443,	0
2444,	0
2445,	0
2446,	0
2447,	0
2448,	0
2449,	0
2450,	0
2451,	0
2452,	0
2453,	0
2454,	0
2455,	0
2456,	0
2457,	0
2458,	0
2459,	0
2460,	0
2461,	0
2462,	0
2463,	0
2464,	1
2465,	1
2466,	0
2467,	0
2468,	1
2469,	1
2470,	3
2471,	2
2472,	0
2473,	0
2474,	2
2475,	1
2476,	1
2477,	0
2478,	0
2479,	0
2480,	3
2481,	1
2482,	1
2483,	2
2484,	1
2485,	1
2486,	2
2487,	0
2488,	0
2489,	0
2490,	0
2491,	0
2492,	2
2493,	4
